Census Tract,2024 Population Age 60-64
130670303.65,217
130670303.66,163
130670303.67,207
130670303.68,182
130670303.69,254
130670303.70,251
130670304.09,217
130670304.10,270
130670305.05,260
130670305.06,256
130670305.07,301
130670305.08,201
130670305.09,227
130670305.10,111
130670305.11,265
130670306.02,509
130670306.03,248
130670306.04,168
130670307.00,272
130830401.02,237
130830401.03,171
130830401.04,158
130830402.00,300
130830403.00,245
130859701.01,261
130859701.02,321
130859701.03,245
130859702.03,434
130859702.04,367
130859702.05,373
130859702.06,442
130890212.13,190
130890212.28,180
130890212.29,152
131110501.00,396
131110502.00,585
131110503.00,236
131110504.00,644
131110505.00,561
131150001.00,323
131150002.02,327
131150002.03,175
131150002.04,244
131150003.00,75
131150004.01,145
131150004.02,106
131150004.03,223
131150005.00,156
131150006.00,301
131150007.00,368
131150008.00,343
131150009.00,111
131150011.00,238
131150012.00,237
131150013.01,142
131150013.02,220
131150014.00,419
131150016.00,184
131150017.03,244
131150017.04,235
131150017.05,311
131150017.06,141
131150018.00,299
131150020.00,402
131150021.00,247
131171301.01,308
131171301.02,223
131171301.03,309
131171301.04,341
131171301.05,166
131171302.01,340
131171302.02,353
131171302.03,455
131171302.04,323
131171302.05,274
131171303.01,481
131171303.02,514
131171303.03,288
131171303.04,437
131171303.05,356
131171303.06,297
131171303.07,411
131171304.06,370
131171304.09,205
131171304.10,451
131171304.11,217
131171304.12,253
131171304.13,175
131171304.14,223
131171304.15,273
131171305.03,219
131171305.04,358
131171305.05,296
131171305.06,300
131171305.07,320
131171305.08,452
131171305.09,305
131171305.11,255
131171305.12,244
131171306.01,270
131171306.02,250
131171306.03,472
131171306.04,266
131171306.05,308
131171306.06,350
131171306.07,277
131171306.08,367
131171306.09,201
131171306.10,385
131171306.11,241
131171306.13,252
131171306.14,188
131171306.15,189
131210101.06,274
131210101.07,163
131210101.08,302
131210101.17,133
131210101.20,89
131210101.24,75
131210101.25,108
131210101.31,88
131210101.34,114
131210101.35,116
131210102.13,43
131210102.14,69
131210102.15,139
131210102.18,73
131210102.19,77
131210114.16,389
131210114.17,279
131210114.19,391
131210114.21,179
131210114.22,208
131210114.23,283
131210114.24,350
131210114.26,189
131210114.28,212
131210114.29,347
131210114.30,152
131210114.31,50
131210114.32,201
131210114.33,250
131210114.34,164
131210114.35,227
131210114.36,245
131210114.37,169
131210114.38,251
131210114.39,269
131210114.40,183
131210114.41,234
131210114.42,135
131210114.43,231
131210114.44,317
131210114.45,241
131210114.46,229
131210115.05,309
131210115.07,331
131210115.08,350
131210115.09,207
131210115.10,332
131210115.11,188
131210115.12,230
131210115.13,198
131210115.14,308
131210115.15,159
131210116.12,252
131210116.18,256
131210116.24,320
131210116.27,311
131210116.28,133
131210116.29,366
131210116.30,247
131210116.31,203
131210116.32,224
131210116.33,284
131210116.34,138
131210116.35,268
131210116.36,48
131210116.37,225
131210116.38,351
131210116.39,154
131210116.40,439
131210116.41,280
131210116.42,238
131210116.43,140
131210116.44,152
131210116.45,196
131210116.46,176
131210116.47,301
131210116.48,211
131210116.49,378
131210116.50,210
131210116.51,102
131210116.52,160
131210116.53,311
131210116.54,182
131210116.55,264
131210116.56,310
131210116.57,176
131210116.58,275
131210116.59,152
131210116.60,248
131210116.61,187
131230801.00,433
131230802.00,548
131230803.01,176
131230803.02,264
131230804.01,247
131230804.02,373
131230804.03,295
131230805.00,361
131299701.01,167
131299701.02,278
131299702.01,219
131299702.02,298
131299703.01,253
131299703.02,243
131299704.00,336
131299705.00,314
131299706.01,208
131299706.02,236
131299707.00,353
131299708.01,263
131299708.02,188
131299709.01,272
131299709.02,224
131350501.05,295
131350501.10,382
131350501.11,162
131350501.12,265
131350501.13,336
131350501.14,235
131350501.15,207
131350501.16,301
131350501.17,276
131350501.18,192
131350501.19,295
131350501.20,122
131350501.21,329
131350502.05,264
131350502.15,184
131350502.18,326
131350502.19,283
131350502.21,263
131350502.22,352
131350502.23,372
131350502.24,263
131350502.25,244
131350502.26,246
131350502.27,148
131350502.28,195
131350502.31,358
131350502.32,236
131350502.33,213
131350502.34,343
131350502.35,418
131350502.36,204
131350502.37,299
131350502.38,328
131350502.39,286
131350502.40,252
131350502.41,323
131350502.42,352
131350502.43,474
131350502.44,239
131350503.08,325
131350503.15,251
131350503.21,342
131350503.22,331
131350503.23,349
131350503.24,262
131350503.25,287
131350503.34,318
131350503.35,208
131350503.36,225
131350505.20,250
131350505.28,406
131350505.29,354
131350505.30,490
131350505.36,350
131350505.49,369
131350505.52,307
131350505.53,296
131350505.60,316
131350505.61,238
131350505.62,205
131350505.63,202
131350505.64,125
131350505.65,323
131350505.66,308
131350505.69,227
131350505.71,235
131350505.72,296
131350505.73,230
131350505.74,290
131350505.75,179
131350505.78,276
131350505.79,296
131350505.82,218
131350505.83,162
131350505.84,353
131350506.11,335
131350506.12,299
131350506.13,227
131350506.14,191
131350506.15,119
131350506.16,210
131350506.17,494
131350506.18,299
131350506.19,458
131350506.20,234
131350506.21,296
131350506.22,209
131350506.23,418
131350506.24,207
131350506.27,338
131350506.28,394
131350506.29,165
131350506.30,228
131350506.31,465
131350506.32,205
131350506.33,201
131350506.34,435
131350506.35,283
131350506.36,266
131370002.01,358
131370002.03,405
131370002.04,131
131370003.00,285
131370004.00,292
131370005.01,139
131370005.02,309
131370006.01,318
131370006.03,280
131370006.04,224
131390001.01,373
131390001.02,295
131390002.03,328
131390002.04,332
131390002.05,189
131390002.06,228
131390003.03,161
131390003.04,370
131390003.05,268
131390003.06,260
131390003.07,292
131390004.01,171
131390004.02,222
131390005.01,269
131390005.02,228
131390006.01,200
131390006.02,262
131390007.02,250
131390007.03,174
131390007.04,199
131390008.00,158
131390009.01,170
131390009.02,118
131390010.04,145
131390010.05,298
131390010.06,234
131390010.07,78
131390010.08,147
131390011.01,150
131390011.02,171
131390012.02,290
131390012.03,82
131390012.04,271
131390013.02,387
131390013.03,230
131390013.04,166
131390014.02,473
131390014.04,392
131390014.05,236
131390014.06,265
131390015.01,509
131390015.02,479
131390016.03,405
131390016.05,402
131390016.06,294
131390016.07,390
131390016.09,351
131390016.10,263
131390016.11,322
131390016.12,122
131570101.04,393
131570101.05,283
131570101.06,437
131570101.07,426
131570101.08,275
131570101.09,252
131570102.00,399
131570103.00,355
131570106.01,359
131570106.02,403
131570107.01,182
131570107.03,223
131570107.04,189
131570107.05,187
131570107.06,177
131879601.03,267
131879601.04,356
131879601.05,224
131879601.06,305
131879602.03,350
131879602.04,141
131879602.05,379
131879602.06,348
132130101.00,286
132130102.01,128
132130102.03,225
132130102.04,330
132130103.00,317
132130104.01,203
132130104.02,190
132130105.00,312
132130106.00,341
132130107.00,372
132190301.03,167
132231201.04,204
132231201.05,439
132231201.06,166
132231201.07,454
132231201.08,516
132231201.09,408
132231201.10,329
132231201.11,414
132231202.03,442
132231203.04,138
132231204.01,335
132270501.01,320
132270501.02,328
132270502.01,280
132270502.02,265
132270503.00,381
132270504.00,323
132270505.00,437
132270506.01,314
132270506.02,205
132330101.00,428
132330102.01,324
132330102.02,241
132330103.00,307
132330104.00,375
132330105.00,398
132330106.00,412
132330107.00,447
132419702.01,284
132419703.03,175
132419703.04,108
132819601.00,374
132819602.00,298
132819603.01,181
132819603.02,275
132910001.01,347
132910001.03,262
132910001.04,264
132910002.01,311
132910002.03,248
132910002.04,368
132910002.06,327
132910002.07,215
132950201.01,315
132950201.02,206
132950202.00,225
132950203.01,333
132950203.02,389
132950204.00,221
132950205.03,289
132950205.04,182
132950205.05,225
132950205.06,291
132950206.01,494
132950206.02,321
132950207.01,169
132950207.02,296
132950208.00,266
132950209.02,187
132950209.03,207
132950209.04,199
133119501.01,127
133119501.02,114
133119502.02,335
133119502.04,270
133119502.05,206
133119502.06,236
133119502.07,314
133119503.01,274
133119503.02,311
133130001.01,337
133130001.03,249
133130001.04,318
133130002.00,307
133130003.01,251
133130003.03,228
133130003.04,261
133130004.01,313
133130004.02,77
133130005.01,207
133130005.02,299
133130006.00,293
133130007.00,343
133130008.01,202
133130008.02,312
133130009.00,250
133130010.00,158
133130011.00,243
133130012.00,377
133130013.00,193
133130014.00,352
133130015.00,431
170039577.00,113
170039578.00,73
170039579.00,67
171279701.00,406
171279702.00,247
171279703.00,255
171279704.00,160
171519713.00,155
171539710.00,205
171539711.00,172
210019702.00,150
210019703.00,227
210019704.01,312
210019704.02,256
210019705.00,198
210019706.00,104
210039201.00,290
210039202.00,204
210039203.00,313
210039204.00,359
210039205.00,102
210039206.00,255
210079501.00,309
210079502.00,107
210079503.00,170
210099501.00,285
210099502.00,284
210099503.00,233
210099504.01,123
210099504.02,271
210099505.00,275
210099506.01,181
210099506.02,249
210099507.01,160
210099507.02,304
210099508.00,262
210099509.00,312
210099510.00,250
210139601.00,142
210139602.00,304
210139603.00,151
210139604.00,92
210139605.00,148
210139606.00,301
210139607.00,183
210139608.00,227
210139611.00,141
210319302.00,136
210319303.01,104
210319303.02,212
210319304.00,118
210319305.00,116
210339201.00,150
210339202.00,367
210339203.01,207
210339203.02,194
210350101.00,360
210350102.00,331
210350103.01,11
210350103.03,101
210350103.04,172
210350104.00,150
210350105.00,195
210350106.01,169
210350106.02,229
210350107.00,256
210350108.00,338
210399601.00,101
210399602.00,121
210399603.00,120
210459505.00,134
210472001.00,232
210472002.00,216
210472003.00,199
210472004.00,168
210472005.00,300
210472006.00,309
210472007.00,415
210472008.00,152
210472009.01,208
210472009.02,260
210472010.00,144
210472011.00,251
210472012.00,171
210472013.01,198
210472013.03,82
210472013.04,122
210472014.00,183
210472015.01,14
210472015.02,16
210472015.03,2
210479801.00,0
210519502.02,189
210519503.01,205
210519503.02,184
210519504.00,231
210519505.00,171
210519506.00,93
210539701.00,212
210539702.02,244
210539702.03,132
210539702.04,116
210559304.00,119
210579501.00,294
210579502.00,191
210619202.00,344
210619204.01,210
210619204.02,292
210619801.00,0
210759601.00,290
210759602.00,189
210830201.00,249
210830202.00,234
210830203.01,301
210830203.02,106
210830204.00,196
210830205.00,249
210830206.00,155
210830207.00,355
210830208.00,384
210830209.00,227
210879303.00,206
210879304.00,147
210999704.00,383
211059701.00,315
211079711.00,205
211079713.00,339
211219301.00,84
211219302.00,218
211219303.00,215
211219304.01,261
211219304.02,207
211219305.01,182
211219305.02,183
211219306.02,129
211219306.03,211
211219306.04,162
211219307.00,127
211259701.00,235
211259703.00,355
211259704.00,224
211259705.00,299
211259706.00,169
211259707.00,365
211259708.00,377
211259709.00,278
211259710.01,239
211259710.03,282
211259710.04,191
211259711.01,184
211259711.03,306
211259711.04,220
211319201.01,204
211319202.00,195
211390401.00,220
211390402.01,231
211390402.02,265
211419601.00,390
211419602.00,288
211419603.00,401
211419604.00,360
211419605.00,293
211419606.00,234
211439601.01,299
211439601.02,228
211439602.00,207
211439801.00,0
211450301.00,68
211450302.00,175
211450303.00,107
211450304.00,117
211450305.00,146
211450306.00,253
211450307.00,279
211450308.00,313
211450309.00,210
211450310.00,324
211450311.00,409
211450312.00,364
211450313.01,316
211450313.02,375
211450314.01,115
211450314.02,387
211450315.01,179
211450315.02,319
211450316.00,238
211479601.00,193
211479602.00,63
211479603.01,214
211479603.02,196
211479604.01,189
211479604.02,214
211579501.01,236
211579501.02,163
211579502.00,362
211579503.00,336
211579504.00,329
211579505.01,202
211579505.02,205
211579506.01,280
211579506.02,246
211579506.03,93
211699601.00,163
211699602.00,254
211699603.00,362
211719301.00,139
211719302.00,168
211719303.00,213
211719304.00,342
211779604.00,369
211779606.00,206
211779607.00,215
211779608.00,163
211779609.00,103
211999302.00,405
211999303.01,183
211999303.02,224
211999304.01,270
211999304.03,159
211999304.04,200
211999305.03,260
211999305.04,258
211999305.05,287
211999305.06,178
211999306.00,268
211999307.00,343
211999308.01,209
211999308.02,206
211999309.00,205
211999310.00,142
211999311.01,206
211999311.03,116
211999311.04,137
212039503.00,324
212079601.01,278
212079601.02,376
212079602.00,127
212079603.00,331
212079604.00,261
212139701.00,187
212139702.00,335
212139703.00,369
212139704.01,320
212139704.02,182
212199501.00,196
212199502.00,359
212199503.00,169
212199504.00,78
212219701.00,226
212219702.01,214
212219702.02,290
212219703.01,240
212219703.02,181
212219801.00,0
212219802.00,0
212270101.00,102
212270102.00,213
212270103.00,199
212270104.00,8
212270105.00,83
212270106.00,237
212270107.01,333
212270107.02,344
212270108.01,244
212270108.02,473
212270108.04,89
212270108.05,276
212270109.00,235
212270110.01,185
212270110.02,321
212270111.00,421
212270112.00,253
212270113.00,249
212270114.01,576
212270114.02,225
212270115.00,613
212270116.00,469
212270117.01,305
212270117.02,268
212270118.01,248
212270118.02,232
212270119.00,499
212319201.01,125
212319201.02,215
212319202.01,106
212319202.02,267
212319203.00,268
212319204.01,99
212319204.02,111
212319207.01,83
212319207.02,118
212359201.00,175
212359202.00,171
212359203.01,119
212359203.02,320
212359204.01,136
212359204.02,305
212359205.01,132
212359205.02,296
212359206.01,74
212359206.02,227
212359207.00,297
212359208.00,143
280039501.00,359
280039502.01,195
280039502.02,203
280039503.00,262
280039504.01,190
280039504.02,169
280039505.01,236
280039505.02,160
280039506.00,259
280039507.00,267
280099501.01,240
280099501.02,229
280099502.00,140
280119501.00,205
280139501.00,284
280139502.00,128
280139503.00,191
280139504.00,182
280179501.00,299
280179502.00,280
280179504.01,180
280279501.00,206
280279502.00,167
280279503.00,197
280279504.00,241
280279505.00,240
280279506.00,52
280279507.00,260
280330701.01,164
280330701.02,287
280330702.10,359
280330702.21,300
280330702.22,299
280330703.10,176
280330703.22,229
280330703.23,294
280330703.24,295
280330703.25,132
280330704.11,105
280330704.12,218
280330704.21,197
280330704.22,166
280330705.21,185
280330705.22,305
280330705.23,439
280330705.24,284
280330706.10,126
280330706.31,293
280330706.32,273
280330706.33,399
280330706.34,119
280330706.35,434
280330707.21,452
280330707.22,402
280330707.23,380
280330707.24,224
280330708.11,452
280330708.12,274
280330708.21,380
280330708.22,292
280330708.30,462
280330709.00,374
280330710.01,357
280330710.02,310
280330711.21,248
280330711.22,153
280330711.23,283
280330711.24,197
280330712.00,285
280579501.00,338
280579502.01,193
280579502.02,232
280579503.00,178
280579504.00,364
280579505.00,267
280719501.00,338
280719502.01,188
280719502.03,91
280719502.04,71
280719503.01,32
280719503.03,66
280719503.04,85
280719504.02,307
280719504.03,211
280719504.04,289
280719505.02,171
280719505.04,153
280719505.05,176
280719505.06,162
280719505.07,344
280819501.01,309
280819501.02,264
280819502.02,401
280819502.03,145
280819502.04,345
280819503.01,339
280819503.02,271
280819504.01,256
280819504.03,141
280819504.04,403
280819505.01,113
280819505.02,233
280819506.01,218
280819506.02,213
280819507.00,244
280819508.00,188
280819509.01,195
280819509.02,253
280819510.01,311
280819510.02,186
280819511.01,185
280819511.02,230
280819800.00,0
280939501.01,197
280939501.02,306
280939502.01,315
280939502.02,365
280939503.01,304
280939503.02,253
280939504.01,171
280939504.02,240
280939505.01,180
280939505.02,308
280959501.01,194
280959501.02,185
280959502.01,249
280959502.02,301
280959503.00,206
280959504.00,232
281079501.01,224
281079501.02,251
281079502.01,100
281079502.02,90
281079503.01,268
281079503.02,179
281079504.00,389
281079505.01,200
281079505.02,258
281079506.01,251
281079506.02,135
281159501.01,326
281159501.02,389
281159502.00,393
281159503.00,334
281159504.00,367
281159505.00,330
281179501.01,235
281179501.02,167
281179502.01,228
281179502.02,206
281179503.01,125
281179503.02,192
281179504.00,328
281179505.00,94
281199501.00,122
281199502.00,108
281199503.00,220
281339501.00,409
281359501.00,283
281359502.00,133
281359503.00,211
281379501.00,420
281379502.01,233
281379502.02,322
281379503.01,293
281379503.02,404
281379504.00,234
281399501.00,318
281399502.01,304
281399502.02,129
281399503.00,153
281399504.01,321
281399504.02,184
281419501.01,193
281419501.02,106
281419502.00,153
281419503.01,228
281419503.02,190
281419504.01,241
281419504.02,184
281439501.01,168
281439501.02,141
281439502.00,255
281439800.00,0
281459501.00,315
281459502.00,341
281459503.00,245
281459504.00,257
281459505.00,423
281459506.00,259
281619501.00,297
281619502.00,264
281619503.01,197
281619503.02,184
290179503.00,200
290239501.01,261
290239501.02,136
